Title,Author,Downloaded,Cleaned,Category,Status,Source_Type,Source_ID,Source_URL,Filename,File_Size,Notes
Critique of Pure Reason (selections),Immanuel Kant,yes,,Philosophy,Public Domain,gutenberg,4280,https://www.gutenberg.org/cache/epub/4280/pg4280.txt,Immanuel Kant - Critique of Pure Reason (selections).txt,1310583,
De Architectura (Ten Books on Architecture),Vitruvius,no,,Craft/Design,Public Domain,manual,,,,,
Death and the King's Horseman,Wole Soyinka,no,,Drama/African,Public Domain (jpellegrino PDF),manual,,,,,
Democracy in America (selections),Alexis de Tocqueville,yes,,Essays,Public Domain,gutenberg,815,https://www.gutenberg.org/cache/epub/815/pg815.txt,Alexis de Tocqueville - Democracy in America (selections).txt,1148561,
Demons (The Possessed),Fyodor Dostoevsky,yes,,Fiction,Public Domain,gutenberg,8117,https://www.gutenberg.org/cache/epub/8117/pg8117.txt,Fyodor Dostoevsky - Demons (The Possessed).txt,1482666,
Dhammapada,—,yes,,Contemplative,Public Domain,gutenberg,2017,https://www.gutenberg.org/cache/epub/2017/pg2017.txt,Dhammapada.txt,88515,
Diamond Sutra,—,no,,Contemplative,Public Domain,manual,,,,,
Divine Comedy,Dante,yes,,Poetry/Epic,Public Domain,gutenberg,8800,https://www.gutenberg.org/cache/epub/8800/pg8800.txt,Dante - Divine Comedy.txt,639978,
Don Quixote,Miguel de Cervantes,yes,,Fiction,Public Domain,gutenberg,996,https://www.gutenberg.org/cache/epub/996/pg996.txt,Miguel de Cervantes - Don Quixote.txt,2361875,
Dubliners,James Joyce,yes,,Fiction,Public Domain,gutenberg,2814,https://www.gutenberg.org/cache/epub/2814/pg2814.txt,James Joyce - Dubliners.txt,397354,
Ecce Homo,Friedrich Nietzsche,yes,,Philosophy,Public Domain,gutenberg,52190,https://www.gutenberg.org/cache/epub/52190/pg52190.txt,Friedrich Nietzsche - Ecce Homo.txt,303488,
Ecclesiastes,—,no,,Sacred/Wisdom,Public Domain (KJV),manual,,,,,
Either/Or (selections),Søren Kierkegaard,no,,Philosophy,Public Domain,manual,,,,,
Elements (selections),Euclid,no,,Mathematics,Public Domain,manual,,,,,
Essays,Michel de Montaigne,yes,,Philosophy,Public Domain,gutenberg,3600,https://www.gutenberg.org/cache/epub/3600/pg3600.txt,Michel de Montaigne - Essays.txt,3086108,
Fear and Trembling,Søren Kierkegaard,no,,Philosophy,Public Domain,manual,,,,,
Flatland,Edwin Abbott,yes,,Candidates,Public Domain,gutenberg,97,https://www.gutenberg.org/cache/epub/97/pg97.txt,Edwin Abbott - Flatland.txt,217417,
Four Books of Architecture,Andrea Palladio,no,,Craft/Design,Public Domain,manual,,,,,
Frankenstein,Mary Shelley,yes,,Fiction,Public Domain,gutenberg,84,https://www.gutenberg.org/cache/epub/84/pg84.txt,Mary Shelley - Frankenstein.txt,446583,
Fusus al-Hikam (The Bezels of Wisdom),Ibn Arabi,no,,Philosophy/Islamic,Public Domain,manual,,,,,
Genesis 1-11,—,no,,Sacred/Wisdom,Public Domain (KJV),manual,,,,,
Gospel of Mark,—,no,,Sacred/Wisdom,Public Domain (KJV),manual,,,,,
Grimm's Fairy Tales,Brothers Grimm,yes,,Fables/Children's,Public Domain,gutenberg,2591,https://www.gutenberg.org/cache/epub/2591/pg2591.txt,Brothers Grimm - Grimm's Fairy Tales.txt,549777,
Gulliver's Travels,Jonathan Swift,yes,,Fiction,Public Domain,gutenberg,829,https://www.gutenberg.org/cache/epub/829/pg829.txt,Jonathan Swift - Gulliver's Travels.txt,611782,
Hamlet,Shakespeare,yes,,Drama,Public Domain,gutenberg,1524,https://www.gutenberg.org/cache/epub/1524/pg1524.txt,Shakespeare - Hamlet.txt,204288,
Heart Sutra,—,no,,Contemplative,Public Domain,manual,,,,,
Heart of Darkness,Joseph Conrad,yes,,Fiction,Public Domain,gutenberg,219,https://www.gutenberg.org/cache/epub/219/pg219.txt,Joseph Conrad - Heart of Darkness.txt,232925,
Histories (selections),Herodotus,yes,,History,Public Domain,gutenberg,2131,https://www.gutenberg.org/cache/epub/2131/pg2131.txt,Herodotus - Histories (selections).txt,224334,PG 2131 is 'An Account of Egypt' (Book II only). May want broader selections.
History of the Peloponnesian War,Thucydides,yes,,History,Public Domain,gutenberg,7142,https://www.gutenberg.org/cache/epub/7142/pg7142.txt,Thucydides - History of the Peloponnesian War.txt,1215693,
Hōjōki (An Account of My Hut),Kamo no Chōmei,no,,Philosophy/Japanese,Public Domain (Columbia),manual,,,,,
Il Libro dell'Arte (The Craftsman's Handbook),Cennino Cennini,no,,Craft/Design,Public Domain,manual,,,,,
Jane Eyre,Charlotte Brontë,yes,,Fiction,Public Domain,gutenberg,1260,https://www.gutenberg.org/cache/epub/1260/pg1260.txt,Charlotte Brontë - Jane Eyre.txt,1063116,
Jataka Tales (selected),—,no,,Fables/Children's,Public Domain,manual,,,,,
Kalevala,Elias Lönnrot (compiled),yes,,Oral/Nonstandard,Public Domain,gutenberg,5186,https://www.gutenberg.org/cache/epub/5186/pg5186.txt,Elias Lönnrot (compiled) - Kalevala.txt,862181,
King Lear,Shakespeare,yes,,Drama,Public Domain,gutenberg,1532,https://www.gutenberg.org/cache/epub/1532/pg1532.txt,Shakespeare - King Lear.txt,181173,
Le Guide Culinaire,Auguste Escoffier,no,,Craft/Instructional,Public Domain,manual,,,,,
Leaves of Grass (1855 edition),Walt Whitman,yes,,Poetry,Public Domain,gutenberg,1322,https://www.gutenberg.org/cache/epub/1322/pg1322.txt,Walt Whitman - Leaves of Grass (1855 edition).txt,775575,
Letters,John Keats,yes,,Essays/Letters,Public Domain,gutenberg,35698,https://www.gutenberg.org/cache/epub/35698/pg35698.txt,John Keats - Letters.txt,826171,
Letters to Lucilius (selected),Seneca,no,,Philosophy,Public Domain,manual,,,,,
Letters to a Young Poet,Rainer Maria Rilke,wrong_file,,Essays/Letters,Public Domain,gutenberg,69620,https://www.gutenberg.org/cache/epub/69620/pg69620.txt,Rainer Maria Rilke - Letters to a Young Poet.txt,1749000,WRONG: PG 69620 is American Literature anthology. Find correct Rilke ID or source manually.
Leviathan (selections),Thomas Hobbes,yes,,Philosophy,Public Domain,gutenberg,3207,https://www.gutenberg.org/cache/epub/3207/pg3207.txt,Thomas Hobbes - Leviathan (selections).txt,1254733,
Macbeth,Shakespeare,yes,,Drama,Public Domain,gutenberg,1533,https://www.gutenberg.org/cache/epub/1533/pg1533.txt,Shakespeare - Macbeth.txt,128341,
Mechanics (Course of Theoretical Physics Vol. 1),Landau & Lifshitz,no,,Science,Archive.org,manual,,,,,
Medea / The Bacchae,Euripides,no,,Drama,Public Domain,manual,,,,,
Meditations,Marcus Aurelius,yes,,Philosophy,Public Domain,gutenberg,2680,https://www.gutenberg.org/cache/epub/2680/pg2680.txt,Marcus Aurelius - Meditations.txt,424724,
Meditations on First Philosophy,René Descartes,yes,,Philosophy,Public Domain,gutenberg,59,https://www.gutenberg.org/cache/epub/59/pg59.txt,René Descartes - Meditations on First Philosophy.txt,150478,MISNAMED: PG 59 is 'Discourse on the Method' not 'Meditations'. Rename or find Meditations separately.
Meister Eckhart: Sermons (selected),Meister Eckhart,no,,Contemplative,Public Domain,manual,,,,,
Metamorphoses,Ovid,yes,,Poetry/Epic,Public Domain,gutenberg,21765,https://www.gutenberg.org/cache/epub/21765/pg21765.txt,Ovid - Metamorphoses.txt,773072,
Metamorphosis,Franz Kafka,yes,,Fiction,Public Domain,gutenberg,5200,https://www.gutenberg.org/cache/epub/5200/pg5200.txt,Franz Kafka - Metamorphosis.txt,140566,
Middlemarch,George Eliot,yes,,Fiction,Public Domain,gutenberg,145,https://www.gutenberg.org/cache/epub/145/pg145.txt,George Eliot - Middlemarch.txt,1833071,
Moby-Dick,Herman Melville,yes,,Fiction,Public Domain,gutenberg,2701,https://www.gutenberg.org/cache/epub/2701/pg2701.txt,Herman Melville - Moby-Dick.txt,1260594,
Molecular Structure of Nucleic Acids (1953),Watson & Crick,no,,Science,Free online,manual,,,,,
Muqaddimah,Ibn Khaldun,no,,Philosophy/Islamic,Public Domain,manual,,,,,
Mūlamadhyamakakārikā (Fundamental Verses on the Middle Way),Nagarjuna,no,,Philosophy/Indian,Public Domain,manual,,,,,
Narrative of the Life of Frederick Douglass,Frederick Douglass,yes,,Essays/Memoir,Public Domain,gutenberg,23,https://www.gutenberg.org/cache/epub/23/pg23.txt,Frederick Douglass - Narrative of the Life of Frederick Douglass.txt,247586,
Nicomachean Ethics,Aristotle,yes,,Philosophy,Public Domain,gutenberg,8438,https://www.gutenberg.org/cache/epub/8438/pg8438.txt,Aristotle - Nicomachean Ethics.txt,668359,
Notebooks (selected),Leonardo da Vinci,no,,Craft/Design,Public Domain,manual,,,,,
Notes from Underground,Fyodor Dostoevsky,yes,,Fiction,Public Domain,gutenberg,600,https://www.gutenberg.org/cache/epub/600/pg600.txt,Fyodor Dostoevsky - Notes from Underground.txt,263946,
Nyaya Sutras (with Vatsyayana commentary),Gautama,no,,Philosophy/Indian,Public Domain,manual,,,,,
Oedipus Rex / Antigone,Sophocles,no,,Drama,Public Domain,manual,,,,,
Oku no Hosomichi (The Narrow Road to the Deep North),Matsuo Bashō,no,,Poetry/Japanese,Public Domain,manual,,,,,
On Formally Undecidable Propositions,Kurt Gödel,no,,Mathematics,Public Domain,manual,,,,,
On Growth and Form (1917),D'Arcy Wentworth Thompson,yes,,Science,Public Domain (Gutenberg),gutenberg,55264,https://www.gutenberg.org/cache/epub/55264/pg55264.txt,D'Arcy Wentworth Thompson - On Growth and Form (1917).txt,1721385,
On Liberty,John Stuart Mill,yes,,Philosophy,Public Domain,gutenberg,34901,https://www.gutenberg.org/cache/epub/34901/pg34901.txt,John Stuart Mill - On Liberty.txt,331014,
On the Electrodynamics of Moving Bodies (1905),Albert Einstein,no,,Science,Free (Wikisource),manual,,,,,
On the Genealogy of Morality,Friedrich Nietzsche,yes,,Philosophy,Public Domain,gutenberg,52319,https://www.gutenberg.org/cache/epub/52319/pg52319.txt,Friedrich Nietzsche - On the Genealogy of Morality.txt,358072,
On the Origin of Species (1859),Charles Darwin,yes,,Science,Public Domain (Gutenberg),gutenberg,1228,https://www.gutenberg.org/cache/epub/1228/pg1228.txt,Charles Darwin - On the Origin of Species (1859).txt,969008,
On the Shortness of Life,Seneca,no,,Essays,Public Domain,manual,,,,,
Othello,Shakespeare,yes,,Drama,Public Domain,gutenberg,1531,https://www.gutenberg.org/cache/epub/1531/pg1531.txt,Shakespeare - Othello.txt,180207,
Panchatantra,Vishnu Sharma,no,,Fables/Children's,Public Domain,manual,,,,,
Paradise Lost,John Milton,yes,,Poetry,Public Domain,gutenberg,26,https://www.gutenberg.org/cache/epub/26/pg26.txt,John Milton - Paradise Lost.txt,489805,
Parallel Lives (selected),Plutarch,no,,Poetry/Biography,Public Domain,manual,,,,,
Pensées,Blaise Pascal,yes,,Philosophy,Public Domain,gutenberg,18269,https://www.gutenberg.org/cache/epub/18269/pg18269.txt,Blaise Pascal - Pensées.txt,662862,
Persuasion,Jane Austen,yes,,Fiction,Public Domain,gutenberg,105,https://www.gutenberg.org/cache/epub/105/pg105.txt,Jane Austen - Persuasion.txt,492873,
Phenomenology of Spirit (Preface),G.W.F. Hegel,no,,Philosophy,Public Domain,manual,,,,,
Platform Sutra,Huineng,no,,Contemplative,Public Domain,manual,,,,,
Poetics,Aristotle,yes,,Philosophy,Public Domain,gutenberg,1974,https://www.gutenberg.org/cache/epub/1974/pg1974.txt,Aristotle - Poetics.txt,108411,
Popol Vuh,—,no,,Oral/Nonstandard,Public Domain,manual,,,,,
Pride and Prejudice,Jane Austen,yes,,Fiction,Public Domain,gutenberg,1342,https://www.gutenberg.org/cache/epub/1342/pg1342.txt,Jane Austen - Pride and Prejudice.txt,763083,
Principia Mathematica (selections),Russell & Whitehead,no,,Mathematics,Public Domain,manual,,,,,
Psalms (selected),—,no,,Sacred/Wisdom,Public Domain (KJV),manual,,,,,
Rumi: Selected Poems,Jalal al-Din Rumi,no,,Contemplative,Public Domain,manual,,,,,
Satires,Juvenal,yes,,Poetry,Public Domain,gutenberg,50657,https://www.gutenberg.org/cache/epub/50657/pg50657.txt,Juvenal - Satires.txt,1561329,
Second Inaugural / Gettysburg / House Divided,Abraham Lincoln,no,,Essays/Speech,Public Domain,manual,,,,,
Selected Koans (Mumonkan / Blue Cliff Record),—,no,,Contemplative,Public Domain,manual,,,,,
Selected Opinions,Benjamin Cardozo,no,,Legal,Public Domain (gov't),manual,,,,,
Selected Opinions,Learned Hand,no,,Legal,Public Domain (gov't),manual,,,,,
Selected Opinions,Oliver Wendell Holmes Jr.,no,,Legal,Public Domain (gov't),manual,,,,,
Selected Poems,George Herbert,no,,Poetry,Public Domain,manual,,,,,
Selected Poems,Gerard Manley Hopkins,no,,Poetry,Public Domain,manual,,,,,
Selected Poems,John Donne,no,,Poetry,Public Domain,manual,,,,,
Selected Poems,W.B. Yeats,no,,Poetry,Public Domain (pre-1928),manual,,,,,
Selected Poems,William Blake,no,,Poetry,Public Domain,manual,,,,,
Selected Stories,Edgar Allan Poe,no,,Fiction,Public Domain,manual,,,,,
Self-Reliance / Experience,Ralph Waldo Emerson,yes,,Essays,Public Domain,gutenberg,16643,https://www.gutenberg.org/cache/epub/16643/pg16643.txt,Ralph Waldo Emerson - Self-Reliance Experience.txt,567284,PG 16643 is full Essays collection (American Scholar + many others). Self-Reliance at line ~1998. May need extraction of specific essays.
Siddhartha,Hermann Hesse,yes,,Fiction,Public Domain,gutenberg,2500,https://www.gutenberg.org/cache/epub/2500/pg2500.txt,Hermann Hesse - Siddhartha.txt,239818,
Sir Gawain and the Green Knight (Middle English),—,yes,,Oral/Nonstandard,Public Domain,gutenberg,66084,https://www.gutenberg.org/cache/epub/66084/pg66084.txt,Sir Gawain and the Green Knight (Middle English).txt,142027,MISNAMED: PG 66084 is Weston's 1898 prose retelling not Middle English original. Usable but rename.
Song of Solomon,—,no,,Sacred/Wisdom,Public Domain (KJV),manual,,,,,
Sonnets,Shakespeare,yes,,Poetry,Public Domain,gutenberg,1041,https://www.gutenberg.org/cache/epub/1041/pg1041.txt,Shakespeare - Sonnets.txt,118547,
Sonnets to Orpheus / Duino Elegies,Rainer Maria Rilke,no,,Poetry,Public Domain (German),manual,,,,,
Stories (selected),Anton Chekhov,no,,Fiction,Public Domain,manual,,,,,
Strange Case of Dr Jekyll and Mr Hyde,R.L. Stevenson,yes,,Fiction,Public Domain,gutenberg,43,https://www.gutenberg.org/cache/epub/43/pg43.txt,R.L. Stevenson - Strange Case of Dr Jekyll and Mr Hyde.txt,161124,
Summa Theologiae (selections),Thomas Aquinas,no,,Philosophy,Public Domain,manual,,,,,
Tahafut al-Falasifa (The Incoherence of the Philosophers),Al-Ghazali,no,,Philosophy/Islamic,Public Domain,manual,,,,,
Tahafut al-Tahafut (The Incoherence of the Incoherence),Ibn Rushd (Averroes),no,,Philosophy/Islamic,Public Domain,manual,,,,,
Tao Te Ching,Laozi,yes,,Philosophy,Public Domain,gutenberg,216,https://www.gutenberg.org/cache/epub/216/pg216.txt,Laozi - Tao Te Ching.txt,80449,
The Analects,Confucius,yes,,Sacred/Wisdom,Public Domain,gutenberg,4094,https://www.gutenberg.org/cache/epub/4094/pg4094.txt,Confucius - The Analects.txt,221340,
The Art of War,Sun Tzu,yes,,Candidates,Public Domain,gutenberg,132,https://www.gutenberg.org/cache/epub/132/pg132.txt,Sun Tzu - The Art of War.txt,339290,
The Autobiography of Benjamin Franklin,Benjamin Franklin,yes,,Essays/Memoir,Public Domain,gutenberg,148,https://www.gutenberg.org/cache/epub/148/pg148.txt,Benjamin Franklin - The Autobiography of Benjamin Franklin.txt,404564,
The Book of Five Rings,Miyamoto Musashi,wrong_file,,Craft/Design,Public Domain,gutenberg,55802,https://www.gutenberg.org/cache/epub/55802/pg55802.txt,Miyamoto Musashi - The Book of Five Rings.txt,393079,WRONG: PG 55802 is Hearn's 'Out of the East'. Book of Five Rings likely not on Gutenberg — source manually.
The Book of Tea,Kakuzō Okakura,yes,,Craft/Design,Public Domain,gutenberg,769,https://www.gutenberg.org/cache/epub/769/pg769.txt,Kakuzō Okakura - The Book of Tea.txt,126567,
The Brothers Karamazov,Fyodor Dostoevsky,yes,,Fiction,Public Domain,gutenberg,28054,https://www.gutenberg.org/cache/epub/28054/pg28054.txt,Fyodor Dostoevsky - The Brothers Karamazov.txt,1992279,
The Canterbury Tales (Middle English),Geoffrey Chaucer,yes,,Oral/Nonstandard,Public Domain,gutenberg,2383,https://www.gutenberg.org/cache/epub/2383/pg2383.txt,Geoffrey Chaucer - The Canterbury Tales (Middle English).txt,1706924,
The Castle,Franz Kafka,wrong_file,,Fiction,Public Domain,gutenberg,14858,https://www.gutenberg.org/cache/epub/14858/pg14858.txt,Franz Kafka - The Castle.txt,478925,WRONG: PG 14858 is Comstock's 'The Man Thou Gavest'. Find correct Kafka Castle ID.
The Chemical History of a Candle (1861),Michael Faraday,yes,,Science,Public Domain (Gutenberg),gutenberg,14474,https://www.gutenberg.org/cache/epub/14474/pg14474.txt,Michael Faraday - The Chemical History of a Candle (1861).txt,245897,
The Cherry Orchard,Anton Chekhov,no,,Drama,Public Domain,manual,,,,,
The Cloud of Unknowing,Anonymous,no,,Contemplative,Public Domain,manual,,,,,
The Common Law,Oliver Wendell Holmes Jr.,yes,,Legal,Public Domain,gutenberg,2449,https://www.gutenberg.org/cache/epub/2449/pg2449.txt,Oliver Wendell Holmes Jr. - The Common Law.txt,764980,
The Communist Manifesto,Karl Marx & Friedrich Engels,yes,,Social Science,Public Domain,gutenberg,61,https://www.gutenberg.org/cache/epub/61/pg61.txt,Karl Marx & Friedrich Engels - The Communist Manifesto.txt,94044,
The Death of Ivan Ilyich,Leo Tolstoy,wrong_file,,Fiction,Public Domain,gutenberg,927,https://www.gutenberg.org/cache/epub/927/pg927.txt,Leo Tolstoy - The Death of Ivan Ilyich.txt,59908,WRONG: PG 927 is Dickens' 'The Lamplighter'. Find correct Tolstoy ID.
The Decline and Fall of the Roman Empire (selections),Edward Gibbon,yes,,History,Public Domain,gutenberg,25717,https://www.gutenberg.org/cache/epub/25717/pg25717.txt,Edward Gibbon - The Decline and Fall of the Roman Empire (selections).txt,10683350,
The Discourses,Epictetus,yes,,Philosophy,Public Domain,gutenberg,10661,https://www.gutenberg.org/cache/epub/10661/pg10661.txt,Epictetus - The Discourses.txt,351001,
The Epic of Gilgamesh,—,yes,,Oral/Nonstandard,Public Domain,gutenberg,11000,https://www.gutenberg.org/cache/epub/11000/pg11000.txt,The Epic of Gilgamesh.txt,251916,WRONG: PG 74882 is Finnish novel by Viebig. Gilgamesh may not be on Gutenberg — try sacred-texts.com or archive.org.
The Feynman Lectures on Physics (1964),Richard Feynman,no,,Science,Free (online),manual,,,,,
The Fundamental Principles of the Metaphysic of Morals,Immanuel Kant,yes,,Philosophy,Public Domain,gutenberg,5682,https://www.gutenberg.org/cache/epub/5682/pg5682.txt,Immanuel Kant - The Fundamental Principles of the Metaphysic of Morals.txt,199705,
The Gay Science,Friedrich Nietzsche,yes,,Philosophy,Public Domain,gutenberg,52881,https://www.gutenberg.org/cache/epub/52881/pg52881.txt,Friedrich Nietzsche - The Gay Science.txt,563151,
The Great Gatsby,F. Scott Fitzgerald,yes,,Fiction,Public Domain (2021),gutenberg,64317,https://www.gutenberg.org/cache/epub/64317/pg64317.txt,F. Scott Fitzgerald - The Great Gatsby.txt,296858,
The Idiot,Fyodor Dostoevsky,yes,,Fiction,Public Domain,gutenberg,2638,https://www.gutenberg.org/cache/epub/2638/pg2638.txt,Fyodor Dostoevsky - The Idiot.txt,1394550,
The Iliad,Homer,yes,,Poetry/Epic,Public Domain,gutenberg,6130,https://www.gutenberg.org/cache/epub/6130/pg6130.txt,Homer - The Iliad.txt,1142889,
The Interpretation of Dreams,Sigmund Freud,yes,,Psychology,Public Domain,gutenberg,38219,https://www.gutenberg.org/cache/epub/38219/pg38219.txt,Sigmund Freud - The Interpretation of Dreams.txt,974006,MISNAMED: PG 38219 is 'A General Introduction to Psychoanalysis' not 'Interpretation of Dreams'. Rename or find correct work.
The Mabinogion,—,no,,Oral/Nonstandard,Public Domain,manual,,,,,
The Odyssey,Homer,yes,,Poetry/Epic,Public Domain,gutenberg,1727,https://www.gutenberg.org/cache/epub/1727/pg1727.txt,Homer - The Odyssey.txt,710364,
The Oresteia,Aeschylus,no,,Drama,Public Domain,manual,,,,,
The Philosophy of Composition,Edgar Allan Poe,yes,,Fiction/Essay,Public Domain,gutenberg,55749,https://www.gutenberg.org/cache/epub/55749/pg55749.txt,Edgar Allan Poe - The Philosophy of Composition.txt,58667,
The Physiology of Taste,Jean Anthelme Brillat-Savarin,yes,,Craft/Instructional,Public Domain,gutenberg,5434,https://www.gutenberg.org/cache/epub/5434/pg5434.txt,Jean Anthelme Brillat-Savarin - The Physiology of Taste.txt,429807,
The Prince,Niccolò Machiavelli,yes,,History/Philosophy,Public Domain,gutenberg,1232,https://www.gutenberg.org/cache/epub/1232/pg1232.txt,Niccolò Machiavelli - The Prince.txt,307128,
The Principles of Quantum Mechanics (1930),P.A.M. Dirac,no,,Science,Archive.org,manual,,,,,
The Prose Edda / Poetic Edda,Snorri Sturluson / —,yes,,Oral/Nonstandard,Public Domain,gutenberg,14726,https://www.gutenberg.org/cache/epub/14726/pg14726.txt,Snorri Sturluson — - The Prose Edda Poetic Edda.txt,526604,
The Protestant Ethic and the Spirit of Capitalism,Max Weber,wrong_file,,Social Science,Public Domain,gutenberg,46773,https://www.gutenberg.org/cache/epub/46773/pg46773.txt,Max Weber - The Protestant Ethic and the Spirit of Capitalism.txt,209626,WRONG: PG 46773 is Bastianelli's Italian music book. Weber's Protestant Ethic may not be on Gutenberg — check archive.org.
